I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
don't,don't,s,topic_36,0,freq1,0,ig5,0,sal1,0
remember,remember,s,topic_35,0,freq4,0,ig5,0,sal4,0
what,what,s,topic_98,0,freq3,0,ig5,0,sal3,0
day,day,s,topic_35,0,freq1,0,ig5,0,sal2,0
it,it,s,topic_65,0,freq1,0,ig5,0,sal4,0
was,was,s,topic_77,0,freq4,0,ig5,0,sal5,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
didn't,didn't,s,topic_27,0,freq3,0,ig4,0,sal1,0
notice,notice,s,topic_77,0,freq5,0,ig5,0,sal5,0
what,what,s,topic_98,0,freq3,0,ig5,0,sal3,0
time,time,s,topic_74,0,freq1,0,ig5,0,sal1,0
it,it,s,topic_74,0,freq3,0,ig5,0,sal5,0
wa-as,wa-as,s,topic_77,0,freq5,0,ig3,0,sal5,0
All,all,s,topic_51,0,freq3,0,ig5,0,sal5,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
know,know,s,topic_98,0,freq2,0,ig5,0,sal1,0
is,is,s,topic_51,0,freq3,0,ig5,0,sal5,0
that,that,s,topic_51,0,freq2,0,ig5,0,sal4,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
fell,fell,s,topic_27,0,freq4,0,ig5,0,sal4,0
in,in,s,topic_74,0,freq2,0,ig5,0,sal5,0
love,love,s,topic_51,0,freq1,0,ig5,0,sal1,0
with,with,s,topic_51,0,freq3,0,ig5,0,sal5,0
you,you,s,topic_41,0,freq1,0,ig5,0,sal4,0
And,and,s,topic_51,0,freq2,0,ig5,0,sal5,0
if,if,s,topic_77,0,freq4,0,ig5,0,sal5,0
all,all,s,topic_51,0,freq3,0,ig5,0,sal5,0
my,my,s,topic_53,0,freq3,0,ig5,0,sal5,0
dreams,dreams,s,topic_53,0,freq4,0,ig5,0,sal4,0
come,come,s,topic_35,0,freq4,0,ig5,0,sal5,0
true,true,s,topic_51,0,freq3,0,ig5,0,sal3,0
I'll,i'll,s,topic_51,0,freq4,0,ig5,0,sal5,0
be,be,s,topic_35,0,freq2,0,ig5,0,sal4,0
spending,spending,s,topic_35,0,freq5,0,ig5,0,sal5,0
time,time,s,topic_74,0,freq1,0,ig5,0,sal1,0
with,with,s,topic_69,0,freq3,0,ig5,0,sal5,0
you,you,,topic_98,0,freq1,0,ig5,0,sal4,0
...,...,s
Every,every,s,topic_35,0,freq2,0,ig5,0,sal2,0
day's,day's,s,topic_77,0,freq5,0,ig5,0,sal4,0
a,a,s,topic_38,0,freq4,0,ig5,0,sal5,0
new,new,s,topic_69,0,freq1,0,ig5,0,sal2,0
day,day,s,topic_77,0,freq3,0,ig5,0,sal5,0
in,in,s,topic_41,0,freq3,0,ig5,0,sal5,0
love,love,s,topic_51,0,freq1,0,ig5,0,sal1,0
with,with,s,topic_51,0,freq3,0,ig5,0,sal5,0
you,you,s,topic_98,0,freq1,0,ig5,0,sal4,0
With,with,s,topic_51,0,freq3,0,ig5,0,sal5,0
each,each,s,topic_35,0,freq3,0,ig5,0,sal3,0
day,day,s,topic_35,0,freq1,0,ig5,0,sal2,0
comes,comes,s,topic_74,0,freq4,0,ig5,0,sal5,0
