bright,bright,s,topic_9,0,freq5,0,ig5,0,sal5,0
Time,time,s,topic_56,0,freq4,0,ig5,0,sal5,0
may,may,s,topic_48,0,freq3,0,ig5,0,sal5,0
take,take,s,topic_66,0,freq4,0,ig5,0,sal5,0
it's,it's,s,topic_56,0,freq2,0,ig5,0,sal1,0
toll,toll,s,topic_9,0,freq4,0,ig5,0,sal3,0
But,but,s,topic_19,0,freq4,0,ig5,0,sal5,0
their,their,s,topic_9,0,freq3,0,ig5,0,sal3,0
love,love,s,topic_0,0,freq1,0,ig5,0,sal1,0
won't,won't,s,topic_66,0,freq4,0,ig5,0,sal5,0
grow,grow,s,topic_9,0,freq4,0,ig5,0,sal4,0
old,old,s,topic_9,0,freq3,0,ig5,0,sal5,0
And,and,s,topic_35,0,freq1,0,ig5,0,sal5,0
if,if,s,topic_45,0,freq4,0,ig5,0,sal5,0
they,they,s,topic_79,0,freq1,0,ig5,0,sal1,0
live,live,s,topic_44,0,freq1,0,ig5,0,sal1,0
to,to,s,topic_79,0,freq2,0,ig5,0,sal5,0
be,be,s,topic_35,0,freq2,0,ig5,0,sal4,0
a,a,s,topic_56,0,freq1,0,ig5,0,sal3,0
hundred,hundred,s,topic_3,0,freq4,0,ig5,0,sal4,0
and,and,s,topic_9,0,freq1,0,ig5,0,sal3,0
one,one,s,topic_35,0,freq3,0,ig5,0,sal5,0
They're,they're,s,topic_79,0,freq2,0,ig4,0,sal2,0
still,still,s,topic_35,0,freq4,0,ig5,0,sal5,0
gonna,gonna,s,topic_45,0,freq1,0,ig5,0,sal2,0
die,die,s,topic_44,0,freq3,0,ig5,0,sal3,0
young,young,s,topic_3,0,freq4,0,ig5,0,sal5,0
Tommy,tommy,s,topic_45,0,freq5,0,ig4,0,sal4,0
spent,spent,s,topic_35,0,freq5,0,ig5,0,sal5,0
years,years,s,topic_3,0,freq3,0,ig5,0,sal5,0
fixin,fixin,,topic_35,0,freq5,0,ig5,0,sal5,0
',',s
wheels,wheels,s,topic_97,0,freq3,0,ig4,0,sal1,0
and,and,s,topic_3,0,freq1,0,ig5,0,sal5,0
brakes,brakes,s,topic_97,0,freq5,0,ig1,0,sal3,0
at,at,s,topic_35,0,freq5,0,ig5,0,sal5,0
the,the,s,topic_35,0,freq1,0,ig5,0,sal5,0
texaco,texaco,s,topic_79,0,freq5,0,ig5,0,sal5,0
