Nina,nina,,topic_1,0,freq4,0,ig1,0,sal3,0
",",",",s
pretty,pretty,s,topic_49,0,freq3,0,ig5,0,sal4,0
ballerina,ballerina,,topic_92,0,freq5,0,ig1,0,sal4,0
",",",",s
now,now,s,topic_31,0,freq2,0,ig5,0,sal4,0
she,she,s,topic_19,0,freq1,0,ig5,0,sal1,0
is,is,s,topic_92,0,freq1,0,ig5,0,sal1,0
the,the,s,topic_35,0,freq1,0,ig5,0,sal5,0
queen,queen,s,topic_19,0,freq5,0,ig5,0,sal5,0
of,of,s,topic_92,0,freq3,0,ig5,0,sal5,0
the,the,s,topic_92,0,freq3,0,ig5,0,sal5,0
dancing,dancing,s,topic_31,0,freq4,0,ig5,0,sal5,0
floor,floor,s,topic_5,0,freq4,0,ig5,0,sal4,0
This,this,s,topic_92,0,freq2,0,ig5,0,sal2,0
is,is,s,topic_92,0,freq1,0,ig5,0,sal1,0
the,the,s,topic_31,0,freq2,0,ig5,0,sal5,0
moment,moment,s,topic_35,0,freq4,0,ig5,0,sal3,0
she's,she's,s,topic_19,0,freq2,0,ig4,0,sal2,0
waited,waited,s,topic_40,0,freq5,0,ig5,0,sal5,0
for,for,s,topic_35,0,freq4,0,ig5,0,sal5,0
Just,just,s,topic_19,0,freq4,0,ig5,0,sal5,0
like,like,s,topic_49,0,freq1,0,ig5,0,sal2,0
Cinderella,cinderella,,topic_49,0,freq4,0,ig4,0,sal1,0
",",",",s
just,just,s,topic_19,0,freq4,0,ig5,0,sal5,0
like,like,s,topic_34,0,freq4,0,ig5,0,sal5,0
Cinderella,cinderella,s,topic_49,0,freq4,0,ig4,0,sal1,0
Nina,nina,,topic_1,0,freq4,0,ig1,0,sal3,0
",",",",s
pretty,pretty,s,topic_49,0,freq3,0,ig5,0,sal4,0
ballerina,ballerina,,topic_92,0,freq5,0,ig1,0,sal4,0
",",",",s
who,who,s,topic_92,0,freq4,0,ig5,0,sal5,0
would,would,s,topic_34,0,freq2,0,ig5,0,sal2,0
ever,ever,s,topic_13,0,freq4,0,ig5,0,sal5,0
think,think,s,topic_34,0,freq4,0,ig5,0,sal5,0
she,she,s,topic_19,0,freq1,0,ig5,0,sal1,0
could,could,s,topic_34,0,freq2,0,ig5,0,sal1,0
be,be,s,topic_34,0,freq2,0,ig5,0,sal5,0
this,this,s,topic_92,0,freq2,0,ig5,0,sal2,0
way,way,s,topic_31,0,freq4,0,ig5,0,sal5,0
