have,have,s,topic_95,0,freq3,0,ig5,0,sal5,0
It's,it's,s,topic_29,0,freq4,0,ig5,0,sal5,0
for,for,s,topic_40,0,freq1,0,ig5,0,sal1,0
your,your,s,topic_70,0,freq1,0,ig5,0,sal1,0
glory,glory,s,topic_28,0,freq2,0,ig5,0,sal2,0
One,one,s,topic_17,0,freq1,0,ig5,0,sal1,0
day,day,s,topic_35,0,freq1,0,ig5,0,sal2,0
all,all,s,topic_29,0,freq1,0,ig5,0,sal1,0
else,else,s,topic_95,0,freq3,0,ig5,0,sal3,0
will,will,s,topic_35,0,freq1,0,ig5,0,sal1,0
be,be,s,topic_95,0,freq1,0,ig5,0,sal4,0
gone,gone,s,topic_85,0,freq1,0,ig4,0,sal1,0
Lord,lord,s,topic_28,0,freq1,0,ig5,0,sal1,0
write,write,s,topic_33,0,freq3,0,ig5,0,sal3,0
me,me,s,topic_2,0,freq1,0,ig5,0,sal1,0
into,into,s,topic_95,0,freq5,0,ig5,0,sal5,0
your,your,s,topic_35,0,freq2,0,ig5,0,sal5,0
great,great,s,topic_28,0,freq4,0,ig5,0,sal5,0
story,story,s,topic_28,0,freq4,0,ig5,0,sal4,0
Lord,lord,s,topic_95,0,freq3,0,ig5,0,sal4,0
write,write,s,topic_33,0,freq3,0,ig5,0,sal3,0
me,me,s,topic_2,0,freq1,0,ig5,0,sal1,0
into,into,s,topic_70,0,freq4,0,ig5,0,sal5,0
your,your,s,topic_70,0,freq1,0,ig5,0,sal1,0
great,great,s,topic_28,0,freq4,0,ig5,0,sal5,0
song,song,s,topic_28,0,freq4,0,ig5,0,sal5,0
Take,take,s,topic_70,0,freq3,0,ig5,0,sal5,0
all,all,s,topic_29,0,freq1,0,ig5,0,sal1,0
I,i,s,topic_2,0,freq4,0,ig5,0,sal5,0
have,have,s,topic_95,0,freq3,0,ig5,0,sal5,0
It's,it's,s,topic_85,0,freq3,0,ig5,0,sal5,0
for,for,s,topic_40,0,freq1,0,ig5,0,sal1,0
your,your,s,topic_70,0,freq1,0,ig5,0,sal1,0
glory,glory,s,topic_28,0,freq2,0,ig5,0,sal2,0
One,one,s,topic_35,0,freq3,0,ig5,0,sal5,0
day,day,s,topic_35,0,freq1,0,ig5,0,sal2,0
all,all,s,topic_17,0,freq4,0,ig5,0,sal5,0
else,else,s,topic_17,0,freq4,0,ig5,0,sal5,0
will,will,s,topic_35,0,freq1,0,ig5,0,sal1,0
be,be,s,topic_85,0,freq2,0,ig5,0,sal5,0
gone,gone,s,topic_29,0,freq5,0,ig5,0,sal5,0
One,one,s,topic_35,0,freq3,0,ig5,0,sal5,0
day,day,s,topic_35,0,freq1,0,ig5,0,sal2,0
all,all,s,topic_29,0,freq1,0,ig5,0,sal1,0
else,else,s,topic_95,0,freq3,0,ig5,0,sal3,0
will,will,s,topic_35,0,freq1,0,ig5,0,sal1,0
be,be,s,topic_95,0,freq1,0,ig5,0,sal4,0
gone,gone,s,topic_85,0,freq1,0,ig4,0,sal1,0
Your,your,s,topic_35,0,freq2,0,ig5,0,sal5,0
name,name,s,topic_70,0,freq4,0,ig5,0,sal4,0
be,be,s,topic_95,0,freq1,0,ig5,0,sal4,0
glorified,glorified,s,topic_95,0,freq5,0,ig1,0,sal4,0
Your,your,s,topic_70,0,freq1,0,ig5,0,sal1,0
name,name,s,topic_70,0,freq4,0,ig5,0,sal4,0
be,be,s,topic_35,0,freq2,0,ig5,0,sal4,0
glorified,glorified,n,topic_95,0,freq5,0,ig1,0,sal4,0
