(,(,
You'll,you'll,s,topic_51,0,freq4,0,ig5,0,sal5,0
always,always,s,topic_38,0,freq4,0,ig5,0,sal4,0
be,be,s,topic_51,0,freq3,0,ig5,0,sal5,0
my,my,s,topic_2,0,freq4,0,ig5,0,sal5,0
only,only,s,topic_38,0,freq5,0,ig5,0,sal5,0
one,one,,topic_17,0,freq1,0,ig5,0,sal1,0
.,.,s
And,and,s,topic_59,0,freq1,0,ig5,0,sal5,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
wish,wish,s,topic_34,0,freq3,0,ig5,0,sal3,0
I,i,s,topic_98,0,freq1,0,ig5,0,sal3,0
knew,knew,s,topic_34,0,freq5,0,ig5,0,sal5,0
more,more,s,topic_51,0,freq4,0,ig5,0,sal4,0
of,of,s,topic_51,0,freq2,0,ig5,0,sal5,0
you,you,,topic_34,0,freq3,0,ig5,0,sal5,0
.,.,s
So,so,s,topic_98,0,freq4,0,ig5,0,sal5,0
now,now,s,topic_98,0,freq4,0,ig5,0,sal5,0
we're,we're,s,topic_45,0,freq5,0,ig5,0,sal5,0
standing,standing,s,topic_34,0,freq5,0,ig5,0,sal5,0
face,face,s,topic_70,0,freq4,0,ig5,0,sal3,0
to,to,s,topic_51,0,freq2,0,ig5,0,sal5,0
face,face,,topic_74,0,freq4,0,ig5,0,sal5,0
",",",",s
Let,let,s,topic_2,0,freq4,0,ig5,0,sal5,0
me,me,s,topic_2,0,freq1,0,ig5,0,sal1,0
say,say,s,topic_51,0,freq4,0,ig5,0,sal5,0
once,once,s,topic_82,0,freq4,0,ig5,0,sal5,0
more,more,s,topic_82,0,freq2,0,ig5,0,sal2,0
that,that,s,topic_74,0,freq3,0,ig5,0,sal5,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
love,love,s,topic_51,0,freq1,0,ig5,0,sal1,0
you,you,,topic_51,0,freq1,0,ig5,0,sal3,0
",",",",s
And,and,s,topic_51,0,freq2,0,ig5,0,sal5,0
with,with,s,topic_70,0,freq4,0,ig5,0,sal5,0
one,one,s,topic_17,0,freq1,0,ig5,0,sal1,0
look,look,s,topic_70,0,freq4,0,ig5,0,sal4,0
your,your,s,topic_70,0,freq1,0,ig5,0,sal1,0
eyes,eyes,s,topic_70,0,freq3,0,ig5,0,sal4,0
embrace,embrace,s,topic_70,0,freq5,0,ig5,0,sal4,0
me,me,,topic_2,0,freq1,0,ig5,0,sal1,0
.,.,s
Let,let,s,topic_51,0,freq4,0,ig5,0,sal5,0
me,me,s,topic_34,0,freq4,0,ig5,0,sal5,0
say,say,s,topic_51,0,freq4,0,ig5,0,sal5,0
one,one,s,topic_51,0,freq4,0,ig5,0,sal5,0
time,time,,topic_74,0,freq1,0,ig5,0,sal1,0
",",",",s
maybe,maybe,s,topic_34,0,freq4,0,ig5,0,sal5,0
two,two,,topic_51,0,freq5,0,ig5,0,sal5,0
",",",",s
Squeeze,squeeze,s,topic_74,0,freq5,0,ig5,0,sal5,0
away,away,s,topic_77,0,freq1,0,ig5,0,sal1,0
each,each,s,topic_51,0,freq5,0,ig5,0,sal5,0
haunting,haunting,s,topic_38,0,freq5,0,ig5,0,sal5,0
fear,fear,,topic_74,0,freq5,0,ig5,0,sal5,0
",",",",s
That,that,s,topic_98,0,freq2,0,ig5,0,sal4,0
I,i,s,topic_98,0,freq1,0,ig5,0,sal3,0
love,love,s,topic_51,0,freq1,0,ig5,0,sal1,0
the,the,s,topic_51,0,freq2,0,ig5,0,sal5,0
way,way,s,topic_51,0,freq3,0,ig5,0,sal4,0
that,that,s,topic_51,0,freq2,0,ig5,0,sal4,0
you,you,s,topic_51,0,freq1,0,ig5,0,sal3,0
love,love,s,topic_51,0,freq1,0,ig5,0,sal1,0
me,me,,topic_2,0,freq1,0,ig5,0,sal1,0
",",",",s
And,and,s,topic_51,0,freq2,0,ig5,0,sal5,0
say,say,s,topic_34,0,freq5,0,ig5,0,sal5,0
the,the,s,topic_51,0,freq2,0,ig5,0,sal5,0
words,words,s,topic_51,0,freq5,0,ig5,0,sal5,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
long,long,s,topic_51,0,freq5,0,ig5,0,sal5,0
to,to,s,topic_98,0,freq3,0,ig5,0,sal5,0
hear,hear,,topic_33,0,freq3,0,ig5,0,sal5,0
.,.,
),),s
And,and,s,topic_51,0,freq2,0,ig5,0,sal5,0
I,i,s,topic_34,0,freq1,0,ig5,0,sal4,0
wish,wish,s,topic_34,0,freq3,0,ig5,0,sal3,0
I,i,s,topic_34,0,freq1,0,ig5,0,sal4,0
knew,knew,s,topic_74,0,freq5,0,ig5,0,sal5,0
more,more,s,topic_82,0,freq2,0,ig5,0,sal2,0
of,of,s,topic_51,0,freq2,0,ig5,0,sal5,0
you,you,,topic_98,0,freq1,0,ig5,0,sal4,0
.,.,n
