We'd,we'd,s,topic_34,0,freq5,0,ig5,0,sal5,0
be,be,s,topic_95,0,freq1,0,ig5,0,sal4,0
so,so,s,topic_22,0,freq3,0,ig5,0,sal5,0
grand,grand,s,topic_16,0,freq4,0,ig5,0,sal4,0
at,at,s,topic_22,0,freq4,0,ig5,0,sal5,0
the,the,s,topic_12,0,freq1,0,ig5,0,sal5,0
game,game,s,topic_52,0,freq5,0,ig5,0,sal5,0
So,so,s,topic_85,0,freq1,0,ig5,0,sal4,0
carefree,carefree,s,topic_95,0,freq5,0,ig5,0,sal5,0
together,together,s,topic_22,0,freq2,0,ig5,0,sal3,0
that,that,s,topic_12,0,freq2,0,ig5,0,sal5,0
it,it,s,topic_62,0,freq1,0,ig5,0,sal1,0
does,does,s,topic_4,0,freq4,0,ig5,0,sal4,0
seem,seem,s,topic_85,0,freq5,0,ig5,0,sal5,0
a,a,s,topic_16,0,freq2,0,ig5,0,sal5,0
shame,shame,s,topic_12,0,freq1,0,ig4,0,sal1,0
That,that,s,topic_95,0,freq3,0,ig5,0,sal5,0
you,you,s,topic_64,0,freq1,0,ig5,0,sal2,0
can't,can't,s,topic_0,0,freq4,0,ig5,0,sal5,0
see,see,s,topic_95,0,freq4,0,ig5,0,sal5,0
your,your,s,topic_64,0,freq3,0,ig5,0,sal3,0
future,future,s,topic_95,0,freq5,0,ig5,0,sal5,0
with,with,s,topic_22,0,freq2,0,ig5,0,sal5,0
me,me,s,topic_0,0,freq3,0,ig5,0,sal5,0
Cause,cause,s,topic_44,0,freq5,0,ig5,0,sal5,0
you'd,you'd,s,topic_95,0,freq4,0,ig5,0,sal4,0
be,be,,topic_85,0,freq2,0,ig5,0,sal5,0
",",",",s
oh,oh,,topic_85,0,freq4,0,ig5,0,sal5,0
",",",",s
so,so,s,topic_85,0,freq1,0,ig5,0,sal4,0
easy,easy,s,topic_62,0,freq4,0,ig5,0,sal3,0
to,to,s,topic_95,0,freq1,0,ig5,0,sal5,0
love,love,s,topic_0,0,freq1,0,ig5,0,sal1,0
Easy,easy,s,topic_85,0,freq5,0,ig5,0,sal5,0
to,to,s,topic_95,0,freq1,0,ig5,0,sal5,0
love,love,s,topic_0,0,freq1,0,ig5,0,sal1,0
Easy,easy,s,topic_62,0,freq4,0,ig5,0,sal3,0
to,to,s,topic_52,0,freq1,0,ig5,0,sal5,0
love,love,n,topic_0,0,freq1,0,ig5,0,sal1,0
