or,or,s,topic_82,0,freq4,0,ig5,0,sal5,0
believes,believes,s,topic_17,0,freq5,0,ig4,0,sal4,0
you,you,s,topic_90,0,freq1,0,ig5,0,sal4,0
No,no,s,topic_82,0,freq1,0,ig5,0,sal1,0
one's,one's,s,topic_82,0,freq5,0,ig5,0,sal5,0
there,there,s,topic_82,0,freq4,0,ig5,0,sal5,0
to,to,s,topic_56,0,freq1,0,ig5,0,sal2,0
understand,understand,s,topic_38,0,freq5,0,ig5,0,sal5,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
am,am,s,topic_38,0,freq2,0,ig4,0,sal1,0
I'll,i'll,s,topic_90,0,freq2,0,ig5,0,sal1,0
be,be,s,topic_90,0,freq1,0,ig5,0,sal2,0
there,there,s,topic_90,0,freq3,0,ig5,0,sal3,0
to,to,s,topic_25,0,freq3,0,ig5,0,sal5,0
be,be,s,topic_90,0,freq1,0,ig5,0,sal2,0
that,that,s,topic_89,0,freq3,0,ig5,0,sal5,0
someone,someone,s,topic_17,0,freq3,0,ig5,0,sal3,0
When,when,s,topic_38,0,freq4,0,ig5,0,sal5,0
you,you,s,topic_64,0,freq1,0,ig5,0,sal2,0
think,think,s,topic_64,0,freq4,0,ig5,0,sal4,0
that,that,s,topic_64,0,freq3,0,ig5,0,sal5,0
no,no,s,topic_82,0,freq1,0,ig5,0,sal1,0
one,one,s,topic_17,0,freq1,0,ig5,0,sal1,0
is,is,s,topic_17,0,freq3,0,ig5,0,sal5,0
there,there,s,topic_90,0,freq3,0,ig5,0,sal3,0
to,to,s,topic_90,0,freq3,0,ig5,0,sal5,0
hold,hold,s,topic_44,0,freq4,0,ig5,0,sal5,0
your,your,s,topic_64,0,freq3,0,ig5,0,sal3,0
hand,hand,s,topic_25,0,freq5,0,ig5,0,sal5,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
am,am,s,topic_38,0,freq2,0,ig4,0,sal1,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
am,am,s,topic_38,0,freq2,0,ig4,0,sal1,0
I,i,s,topic_38,0,freq1,0,ig5,0,sal2,0
am,am,n,topic_38,0,freq2,0,ig4,0,sal1,0
